SWNO,VOLTAGE,I_Month_01,I_Month_02,I_Month_03,I_Month_04,I_Month_05,I_Month_06,I_Month_07,I_Month_08,I_Month_09,I_Month_10,I_Month_11,I_Month_12,PEAK_Month_01,PEAK_Month_02,PEAK_Month_03,PEAK_Month_04,PEAK_Month_05,PEAK_Month_06,PEAK_Month_07,PEAK_Month_08,PEAK_Month_09,PEAK_Month_10,PEAK_Month_11,PEAK_Month_12,CYCLE_Month_01,CYCLE_Month_02,CYCLE_Month_03,CYCLE_Month_04,CYCLE_Month_05,CYCLE_Month_06,CYCLE_Month_07,CYCLE_Month_08,CYCLE_Month_09,CYCLE_Month_10,CYCLE_Month_11,CYCLE_Month_12,OVR_Month_01,OVR_Month_02,OVR_Month_03,OVR_Month_04,OVR_Month_05,OVR_Month_06,OVR_Month_07,OVR_Month_08,OVR_Month_09,OVR_Month_10,OVR_Month_11,OVR_Month_12
33166,33KV,114.007,125.444,138.512,149.532,145.797,143.473,127.657,127.657,127.238,131.047,117.681,96.794,218.782,211.180,212.479,240.660,222.303,202.651,127.657,127.657,188.310,253.930,193.920,192.620,5.000,6.000,5.000,3.000,2.000,1.000,0.000,0.000,1.000,3.000,3.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33167,33KV,111.251,119.805,140.107,142.998,142.431,139.964,140.335,140.335,93.121,150.482,129.435,120.146,244.580,259.740,263.470,241.260,227.759,211.277,140.335,140.335,185.290,233.450,190.630,255.660,5.000,5.000,4.000,4.000,0.000,1.000,0.000,0.000,1.000,3.000,1.000,4.000,46.000,102.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000
33168,33KV,2.827,2.829,2.827,2.825,2.824,2.823,2.819,2.819,,,,,2.867,2.867,2.861,2.867,2.873,2.855,2.819,2.819,,,,,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33169,33KV,96.551,121.157,140.221,159.750,166.349,167.282,196.797,196.797,138.404,140.004,141.271,119.780,168.060,199.099,269.183,277.397,269.114,274.295,196.797,196.797,209.180,280.540,212.150,239.930,2.000,1.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,2.000
33170,33KV,96.814,121.695,142.667,165.391,166.608,167.491,196.019,196.019,138.741,170.193,141.623,120.883,168.820,199.295,267.906,278.282,275.389,274.031,196.019,196.019,210.000,273.780,210.920,240.810,2.000,1.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33171,33KV,2.596,2.628,11.918,10.870,2.626,2.626,2.645,2.645,,,,,2.663,2.663,149.243,104.470,2.669,2.651,2.645,2.645,,,,,4.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,,,,,0.000,0.000,278.000,310.000,0.000,0.000,0.000,0.000,,,,
33172,33KV,115.328,124.910,142.101,179.297,182.666,141.804,180.757,180.757,108.084,143.259,106.168,91.120,213.550,213.755,232.317,273.131,262.629,236.369,180.757,180.757,154.210,319.870,167.880,231.960,0.000,6.000,5.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,258.000,0.000,26.000
33173,33KV,114.808,124.689,139.771,176.134,182.263,141.975,179.808,179.808,108.200,101.566,120.446,97.909,213.692,214.764,233.426,274.696,263.422,234.651,179.808,179.808,153.580,186.210,233.060,461.710,0.000,5.000,4.000,2.000,0.000,0.000,0.000,0.000,0.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,158.000
33175,33KV,97.680,116.518,132.840,160.394,186.848,180.094,182.931,182.931,143.415,145.737,140.770,117.896,157.490,263.300,205.560,258.637,256.804,272.562,182.931,182.931,187.180,221.870,214.900,262.080,3.000,2.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.000
33176,33KV,122.432,121.710,137.653,168.708,152.201,159.252,166.977,166.977,130.625,161.383,127.530,107.166,207.657,234.840,213.660,284.652,247.766,255.823,166.977,166.977,180.110,242.550,218.900,181.550,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33177,33KV,67.126,70.476,80.557,96.425,105.400,95.850,95.158,95.158,84.313,88.687,71.127,61.527,197.780,233.200,204.470,141.932,333.664,143.244,95.158,95.158,120.370,122.060,107.750,114.740,4.000,2.000,3.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,252.000,85.000,20.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33178,33KV,76.135,89.122,99.320,115.089,117.532,119.718,126.245,126.245,76.661,89.759,82.191,74.976,191.320,342.644,219.720,186.530,1207.696,219.858,126.245,126.245,113.010,130.990,123.690,180.490,1.000,4.000,1.000,4.000,0.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,92.000,2.000,28.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,54.000
33179,22KV,97.477,97.333,108.938,129.415,134.361,126.600,100.818,100.818,112.072,121.722,109.097,87.428,263.922,221.247,201.360,226.909,218.071,263.232,100.818,100.818,180.370,209.510,186.860,207.160,2.000,0.000,2.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,2.000,144.000,17.000,0.000,0.000,0.000,9.000,0.000,0.000,0.000,0.000,0.000,58.000
33179,33KV,,102.341,117.477,135.838,,,,,,,,,,206.750,224.700,232.570,,,,,,,,,,0.000,0.000,0.000,,,,,,,,,,4.000,0.000,0.000,,,,,,,,
33180,22KV,122.659,132.088,136.184,156.041,181.681,159.063,184.096,184.096,136.682,153.354,122.064,108.438,232.019,262.400,823.117,232.986,284.224,270.827,184.096,184.096,195.840,241.410,177.190,281.460,4.000,3.000,4.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,49.000
33181,33KV,110.712,120.681,139.181,160.274,179.177,172.119,184.520,184.520,139.450,153.889,138.358,123.166,220.700,216.290,253.970,272.801,11092.193,273.488,184.520,184.520,200.850,233.100,206.930,213.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33184,33KV,75.988,76.416,100.474,101.330,,,,,91.688,96.400,74.761,75.118,147.520,157.570,134.700,101.330,,,,,279.090,188.560,166.880,213.440,4.000,4.000,0.000,0.000,,,,,2.000,4.000,4.000,5.000,0.000,10.000,0.000,0.000,,,,,80.000,0.000,165.000,170.000
33185,33KV,72.772,76.906,90.849,108.995,108.832,101.903,74.221,74.221,88.648,96.480,75.261,75.034,148.990,463.650,260.570,224.336,200.775,226.537,74.221,74.221,269.920,186.950,368.360,212.980,9.000,8.000,10.000,6.000,5.000,4.000,0.000,0.000,3.000,3.000,5.000,5.000,4.000,14.000,172.000,20.000,0.000,63.000,0.000,0.000,8.000,0.000,157.000,174.000
33186,33KV,3.224,3.208,3.206,3.185,,,,,,,3.269,3.229,3.370,3.390,3.390,3.330,,,,,,,3.420,3.390,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000
33188,33KV,2.933,2.930,2.933,2.935,,,,,,,2.926,2.935,3.000,2.990,2.960,2.960,,,,,,,2.950,2.990,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000
33189,33KV,73.325,80.948,89.353,95.075,93.540,90.052,85.266,85.266,88.987,98.828,88.134,77.154,160.808,256.560,230.020,168.590,132.150,146.118,85.266,85.266,165.840,136.890,221.890,148.220,4.000,8.000,4.000,7.000,0.000,1.000,0.000,0.000,2.000,3.000,2.000,4.000,2.000,90.000,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.000,0.000
33190,33KV,78.793,91.970,100.542,120.489,,,,,85.905,99.758,89.115,78.050,112.750,258.100,231.350,169.070,,,,,164.590,137.710,223.390,147.380,4.000,3.000,1.000,0.000,,,,,1.000,3.000,2.000,4.000,0.000,82.000,28.000,0.000,,,,,0.000,0.000,38.000,0.000
33192,22KV,77.931,85.227,87.366,109.181,114.961,109.252,113.836,113.836,94.505,103.768,87.297,66.859,161.100,165.604,153.990,179.010,173.663,169.412,113.836,113.836,150.120,139.160,131.890,162.570,1.000,2.000,1.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000
33193,22KV,61.588,59.235,71.071,87.002,91.144,86.848,91.109,91.109,74.384,83.730,67.291,59.282,169.990,153.870,115.360,131.634,133.637,143.106,91.109,91.109,121.040,111.960,119.280,118.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33194,22KV,59.948,58.410,70.218,87.170,91.574,86.764,91.531,91.531,71.738,81.112,65.176,57.293,168.100,92.180,157.950,131.130,133.115,143.661,91.531,91.531,118.460,188.870,116.080,133.310,0.000,0.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,7.000
33196,22KV,38.419,32.962,48.768,81.330,54.874,35.505,0.000,0.000,40.501,45.645,38.177,32.976,78.139,76.732,91.089,174.135,130.860,82.156,0.000,0.000,65.020,65.900,59.390,129.670,0.000,0.000,1.000,3.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,93.000,0.000,1.000,5.000,61.000,0.000,0.000,0.000,0.000,0.000,1.000
33197,22KV,38.790,41.828,51.167,77.678,54.992,38.152,0.214,0.214,40.630,45.806,38.269,33.094,211.030,77.248,87.224,133.116,130.667,81.190,0.214,0.214,64.360,66.110,59.910,81.370,0.000,2.000,2.000,2.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,21.000,0.000,0.000,0.000,5.000,11.000,0.000,0.000,0.000,0.000,0.000,1.000
33198,22KV,0.000,0.000,0.002,0.004,0.001,0.000,0.000,0.000,0.210,0.210,0.210,,0.000,0.000,0.622,0.590,0.584,0.579,0.000,0.000,0.210,0.210,0.210,,0.000,0.000,1.000,0.000,1.000,1.000,0.000,0.000,1.000,0.000,0.000,,0.000,0.000,121.000,372.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,
33199,33KV,105.588,107.506,116.119,137.749,,,,,,,101.399,107.455,225.940,211.340,209.690,217.070,,,,,,,135.100,204.960,4.000,4.000,5.000,2.000,,,,,,,0.000,5.000,24.000,0.000,0.000,0.000,,,,,,,0.000,0.000
33200,33KV,98.649,102.502,112.884,147.622,148.867,131.866,109.112,109.112,121.870,134.556,124.433,107.322,182.750,210.430,219.533,277.458,256.163,239.121,109.112,109.112,231.820,248.980,247.940,205.710,7.000,8.000,9.000,7.000,5.000,3.000,0.000,0.000,3.000,4.000,5.000,5.000,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33201,33KV,2.855,2.853,4.279,5.878,,,,,,,2.857,2.857,2.880,2.870,6.430,6.420,,,,,,,2.870,2.920,0.000,0.000,1.000,1.000,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000
33204,33KV,97.289,95.205,96.762,121.441,127.685,103.635,61.845,61.845,99.699,107.380,92.887,89.856,276.090,221.178,253.469,251.050,254.717,251.890,61.845,61.845,222.340,254.510,231.260,218.230,11.000,8.000,10.000,7.000,5.000,4.000,0.000,0.000,3.000,3.000,5.000,5.000,200.000,226.000,306.000,11.000,0.000,212.000,0.000,0.000,157.000,496.000,613.000,420.000
33205,33KV,93.826,85.742,91.833,114.983,,,,,,,89.517,89.776,274.930,189.970,207.950,250.800,,,,,,,192.060,219.470,5.000,4.000,6.000,2.000,,,,,,,1.000,5.000,254.000,404.000,332.000,68.000,,,,,,,26.000,428.000
33206,33KV,122.215,138.367,154.846,153.434,166.938,152.530,144.865,144.865,145.756,154.802,128.901,123.642,241.911,261.340,287.970,261.540,259.943,233.874,144.865,144.865,277.730,259.830,209.610,219.530,2.000,2.000,3.000,1.000,3.000,1.000,0.000,0.000,1.000,1.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33207,22KV,102.509,104.290,102.720,115.039,116.865,120.926,125.248,125.248,122.630,115.092,109.649,100.272,236.980,220.710,223.940,240.683,172.215,252.291,125.248,125.248,165.460,160.440,320.480,134.150,4.000,4.000,5.000,1.000,0.000,1.000,0.000,0.000,1.000,0.000,2.000,0.000,31.000,16.000,8.000,3.000,0.000,11.000,0.000,0.000,0.000,0.000,1.000,0.000
33208,33KV,76.486,77.783,81.744,94.784,103.943,102.378,82.000,82.000,87.323,89.454,70.455,68.885,178.000,206.000,212.000,258.000,210.000,232.000,82.000,82.000,168.000,196.000,164.000,160.000,9.000,9.000,8.000,7.000,5.000,4.000,0.000,0.000,3.000,4.000,4.000,5.000,4.000,6.000,112.000,11.000,2.000,2.000,0.000,0.000,0.000,16.000,451.000,140.000
33209,22KV,67.217,67.427,69.188,69.745,63.803,70.015,63.161,63.161,71.726,74.894,80.642,81.665,108.280,116.530,125.436,115.010,97.663,102.345,63.161,63.161,87.900,114.320,120.310,133.870,3.000,5.000,2.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33210,22KV,58.865,49.388,56.882,58.162,62.042,63.596,72.199,72.199,53.268,53.132,36.256,62.467,119.840,115.152,132.785,111.750,136.781,135.404,72.199,72.199,72.610,75.400,95.390,124.960,3.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,7.000,21.000,110.000,0.000,17.000,43.000,0.000,0.000,0.000,0.000,3.000,1.000
33211,33KV,53.256,51.540,63.335,73.674,77.770,80.503,86.781,86.781,64.327,69.956,56.675,48.042,125.046,115.547,162.140,135.580,139.802,144.830,86.781,86.781,99.800,100.830,81.260,109.320,0.000,0.000,2.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000,30.000,122.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000
33212,33KV,67.961,73.680,78.882,97.931,108.624,105.990,114.686,114.686,69.391,82.704,74.755,62.709,143.812,153.470,145.190,181.145,196.735,184.681,114.686,114.686,141.510,164.460,118.280,120.170,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,32.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000
33213,33KV,106.069,108.984,141.403,149.259,160.719,146.498,127.824,127.824,155.849,149.472,121.036,102.793,233.046,231.355,263.640,257.777,262.343,271.160,127.824,127.824,260.350,216.000,176.800,252.940,1.000,0.000,2.000,1.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,0.000,44.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.000
33214,22KV,107.163,110.189,130.300,151.943,164.198,156.152,137.900,137.900,127.284,136.683,116.101,103.461,157.235,178.089,184.580,203.638,217.518,217.311,137.900,137.900,161.930,168.900,157.580,163.730,3.000,5.000,3.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33215,33KV,105.459,115.550,147.408,145.799,144.437,134.484,136.588,136.588,124.831,136.642,114.975,106.519,178.434,193.626,255.640,581.153,262.955,181.334,136.588,136.588,145.430,207.570,197.770,161.720,2.000,2.000,4.000,2.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33218,33KV,38.528,44.566,51.903,49.666,56.230,55.123,38.246,38.246,48.407,51.704,42.824,32.150,107.080,121.144,223.810,160.870,125.943,151.929,38.246,38.246,110.530,207.960,155.580,206.940,9.000,8.000,9.000,7.000,5.000,4.000,0.000,0.000,3.000,5.000,5.000,5.000,224.000,228.000,604.000,461.000,48.000,46.000,0.000,0.000,58.000,140.000,653.000,454.000
33219,33KV,51.382,56.030,53.811,57.743,69.477,62.981,40.929,40.929,55.902,57.321,50.068,49.886,126.606,138.986,203.730,151.450,152.663,211.082,40.929,40.929,110.800,200.510,107.910,143.830,7.000,8.000,8.000,7.000,5.000,4.000,0.000,0.000,3.000,6.000,4.000,5.000,184.000,286.000,246.000,32.000,56.000,12.000,0.000,0.000,0.000,56.000,88.000,152.000
33220,22KV,131.099,137.630,145.815,147.995,158.109,153.995,153.000,153.000,153.115,156.809,147.399,136.546,183.000,211.000,216.000,178.000,226.000,247.000,153.000,153.000,185.000,183.000,200.000,165.000,2.000,4.000,3.000,1.000,0.000,1.000,0.000,0.000,1.000,1.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33221,22KV,107.966,119.304,130.634,140.426,155.991,126.026,110.000,110.000,124.640,130.981,111.242,104.896,191.000,691.000,221.000,198.000,229.000,513.000,110.000,110.000,177.000,304.000,191.000,176.000,1.000,3.000,5.000,2.000,1.000,3.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000
33222,33KV,86.214,97.886,115.650,122.417,116.860,113.615,110.624,110.624,102.442,107.462,94.794,87.213,1173.079,285.743,315.440,1576.489,654.626,181.749,110.624,110.624,213.100,154.960,281.460,269.720,6.000,5.000,5.000,3.000,1.000,2.000,0.000,0.000,0.000,2.000,2.000,4.000,122.000,69.000,26.000,6.000,12.000,0.000,0.000,0.000,38.000,0.000,80.000,80.000
33223,33KV,86.178,93.005,100.385,117.941,115.720,114.303,108.690,108.690,99.617,107.972,92.864,85.598,1175.013,200.250,283.120,1580.494,755.582,497.599,108.690,108.690,192.940,227.050,239.620,227.190,6.000,4.000,5.000,3.000,1.000,2.000,0.000,0.000,0.000,2.000,2.000,1.000,114.000,2.000,28.000,4.000,4.000,2.000,0.000,0.000,0.000,2.000,2.000,4.000
33224,33KV,,36.362,27.101,18.792,,,,,,,,,,177.467,163.520,22.510,,,,,,,,,,0.000,0.000,0.000,,,,,,,,,,71.000,6.000,0.000,,,,,,,,
33226,33KV,114.209,122.050,139.693,155.667,169.397,158.861,147.636,147.636,133.685,147.658,124.857,114.573,277.040,307.150,340.570,336.981,389.737,312.950,147.636,147.636,209.650,301.070,296.100,225.390,9.000,8.000,5.000,7.000,4.000,2.000,0.000,0.000,1.000,4.000,4.000,5.000,36.000,6.000,18.000,14.000,48.000,0.000,0.000,0.000,0.000,6.000,74.000,0.000
33227,33KV,113.837,122.338,139.734,153.993,164.578,159.169,148.189,148.189,132.838,145.745,123.829,114.479,274.280,304.250,402.310,247.625,909.848,312.398,148.189,148.189,209.650,271.790,236.160,227.050,9.000,8.000,6.000,7.000,3.000,2.000,0.000,0.000,2.000,4.000,4.000,5.000,36.000,6.000,18.000,0.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33229,33KV,105.166,79.400,102.333,116.058,126.564,122.062,120.101,120.101,153.318,188.471,158.302,143.571,179.710,176.370,174.030,201.765,203.475,212.986,120.101,120.101,222.700,272.840,246.750,213.470,2.000,4.000,3.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33230,33KV,39.279,53.119,60.808,72.288,76.151,75.003,70.201,70.201,1.642,1.606,1.690,1.686,136.322,118.980,125.070,140.148,117.913,129.621,70.201,70.201,2.110,2.130,18.460,28.660,1.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,64.000,8.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,2.000
33231,33KV,98.748,105.854,124.621,141.020,163.869,151.793,142.000,142.000,128.911,149.606,120.223,100.835,240.000,230.000,214.000,268.000,258.000,980.000,142.000,142.000,186.000,242.000,198.000,152.000,0.000,2.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,14.000,2.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
33232,33KV,121.876,126.485,139.688,154.754,170.582,170.844,180.000,180.000,157.802,160.206,128.617,116.841,198.000,182.000,208.000,272.000,274.000,284.000,180.000,180.000,222.000,228.000,200.000,202.000,1.000,1.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33233,33KV,113.723,122.572,134.361,141.701,139.094,150.353,140.000,140.000,138.193,148.446,118.021,116.416,448.000,240.000,266.000,270.000,202.000,318.000,140.000,140.000,194.000,260.000,176.000,246.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,36.000,0.000,0.000,0.000,0.000,60.000,0.000,0.000,0.000,0.000,0.000,18.000
33234,33KV,93.284,97.312,112.872,127.585,127.086,129.774,140.000,140.000,107.631,120.636,103.867,88.613,234.000,162.000,254.000,228.000,212.000,224.000,140.000,140.000,140.000,196.000,224.000,150.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,48.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000,0.000
33235,33KV,36.742,59.495,63.187,77.500,101.635,,,,,82.851,21.068,17.400,130.000,114.000,120.000,198.000,168.000,,,,,116.000,62.000,28.000,2.000,1.000,4.000,1.000,1.000,,,,,0.000,0.000,0.000,598.000,0.000,0.000,2.000,0.000,,,,,0.000,37.000,0.000
33236,33KV,125.093,131.089,145.256,174.831,180.984,174.291,182.000,182.000,151.723,168.779,105.725,88.067,222.000,224.000,234.000,240.000,268.000,240.000,182.000,182.000,198.000,432.000,168.000,134.000,3.000,3.000,4.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000,0.000
33237,22KV,101.347,102.545,120.537,124.613,134.912,142.928,151.000,151.000,123.576,130.831,107.239,99.475,185.000,189.000,164.000,179.000,183.000,223.000,151.000,151.000,160.000,175.000,157.000,142.000,2.000,1.000,1.000,0.000,1.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33238,33KV,60.628,61.562,81.838,80.776,92.566,94.195,100.000,100.000,81.383,81.481,69.701,55.584,148.000,162.000,194.000,1780.000,184.000,184.000,100.000,100.000,344.000,174.000,178.000,94.000,0.000,1.000,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,66.000,2.000,18.000,4.000,0.000,0.000,0.000,0.000,46.000,52.000,28.000,0.000
33239,33KV,102.482,116.773,121.726,139.227,120.638,119.603,136.000,136.000,100.981,115.969,100.760,87.031,338.000,252.000,284.000,230.000,194.000,204.000,136.000,136.000,144.000,170.000,158.000,154.000,6.000,5.000,5.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,454.000,41.000,56.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33240,33KV,115.800,150.763,141.997,162.425,172.634,167.569,184.000,184.000,158.484,175.394,145.097,123.041,240.000,258.000,282.000,268.000,288.000,288.000,184.000,184.000,232.000,250.000,220.000,220.000,2.000,3.000,4.000,2.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33243,22KV,55.162,55.564,55.131,71.420,67.304,66.340,45.000,45.000,54.788,62.318,53.105,47.105,117.000,143.000,170.000,155.000,1123.000,1121.000,45.000,45.000,88.000,146.000,166.000,127.000,7.000,6.000,9.000,4.000,4.000,4.000,0.000,0.000,1.000,4.000,3.000,3.000,13.000,106.000,4.000,32.000,1.000,277.000,0.000,0.000,0.000,47.000,15.000,44.000
33244,22KV,95.382,98.856,93.342,115.651,117.870,125.848,120.000,120.000,115.192,117.297,101.824,93.784,243.000,158.000,532.000,168.000,774.000,231.000,120.000,120.000,176.000,252.000,209.000,162.000,4.000,3.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,2.000,1.000,1.000,0.000,2.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000
33245,33KV,116.688,123.867,122.267,148.462,158.219,140.100,146.000,146.000,122.886,130.406,112.047,105.246,246.000,252.000,250.000,262.000,230.000,250.000,146.000,146.000,194.000,206.000,170.000,186.000,8.000,6.000,8.000,6.000,2.000,2.000,0.000,0.000,2.000,2.000,2.000,4.000,146.000,15.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33246,33KV,118.870,115.888,141.596,164.113,165.753,160.734,172.000,172.000,137.235,146.632,134.615,122.574,162.000,380.000,234.000,1382.000,222.000,272.000,172.000,172.000,204.000,210.000,260.000,190.000,0.000,6.000,5.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,2.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33247,33KV,41.815,43.843,47.565,51.993,57.919,54.130,56.000,56.000,48.196,54.897,46.957,42.817,122.000,122.000,100.000,104.000,172.000,102.000,56.000,56.000,88.000,160.000,96.000,86.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,58.000,130.000,12.000,1.000,14.000,0.000,0.000,0.000,0.000,204.000,2.000,16.000
33248,33KV,46.126,47.828,53.237,60.078,60.806,59.749,62.000,62.000,55.864,59.022,49.755,47.923,122.000,84.000,82.000,346.000,340.000,78.000,62.000,62.000,104.000,74.000,64.000,72.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,60.000,0.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33249,33KV,97.022,89.477,116.779,108.428,145.812,141.400,143.800,143.800,138.084,153.579,133.050,115.165,168.200,199.100,251.600,227.300,227.300,220.500,143.800,143.800,186.700,230.700,269.900,170.200,2.000,5.000,3.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.000
33250,33KV,96.651,89.382,116.430,108.085,145.349,141.477,143.200,143.200,,,126.151,114.989,167.900,199.000,251.200,225.600,225.500,221.600,143.200,143.200,,,414.500,170.100,2.000,5.000,3.000,1.000,0.000,0.000,0.000,0.000,,,0.000,0.000,0.000,64.000,2.000,2.000,0.000,0.000,0.000,0.000,,,2.000,0.000
