FEEDER_ID,FROM_TO,SOURCE_LOCATION,DESTINATION_LOCATION,RANK,LATEST_DT_DATE,DT_LOAD,LOCATION
30134,30134-Stn Xmer,1S-MH-MU-ZCT-RSTN-MALA,1S-MH-MU-ZCT-RSTN-MALA,1,2018-01-05,459.6467661691542,1S-MH-MU-ZCT-RSTN-MALA
30135,37844-HTConsumer,1S-MH-MU-ZCT-CL03-5133,nan,1.2,,,nan
3726,3726-Stn Xmer,1S-MH-MU-ZSC-RSTN-MARO,1S-MH-MU-ZSC-RSTN-MARO,1,2024-12-03,20.283956043956042,1S-MH-MU-ZSC-RSTN-MARO
3731,15199-HTConsumer,1S-MH-MU-ZSC-CL10-2547,nan,2.2,,,nan
3732,28000-HTConsumer,1S-MH-MU-ZSC-CL04-2493,nan,10,,,nan
3732,28000-HTConsumer,1S-MH-MU-ZSC-CL04-2493,nan,7.2,,,nan
3737,3737-CAP BANK,1S-MH-MU-ZSC-RSTN-MARO,1S-MH-MU-ZSC-RSTN-MARO,1,2024-12-03,20.283956043956042,1S-MH-MU-ZSC-RSTN-MARO
40362,19836-HTConsumer,1S-MH-MU-ZSC-CL02-2924,nan,9.1,,,nan
40368,32288-HTConsumer,1S-MH-MU-ZSC-CL02-3223,nan,8,,,nan
40368,32291-HTConsumer,1S-MH-MU-ZSC-CL02-3223,nan,7.1,,,nan
40369,40369-CAP BANK,1S-MH-MU-ZSC-RSTN-MEGH,1S-MH-MU-ZSC-RSTN-MEGH,1,2012-05-30,369.36879999999996,1S-MH-MU-ZSC-RSTN-MEGH
40373,6601-nan,1S-MH-MU-ZSC-CL02-2421,nan,7,,,nan
40377,40377-CAP BANK,1S-MH-MU-ZSC-RSTN-MEGH,1S-MH-MU-ZSC-RSTN-MEGH,1,2012-05-30,369.36879999999996,1S-MH-MU-ZSC-RSTN-MEGH
38723,41924-HTConsumer,1S-MH-MU-ZET-CL12-9791,nan,8,,,nan
38726,34385-HTConsumer,1S-MH-MU-ZET-CL12-9352,nan,1.1,,,nan
38727,38727-Stn Xmer,1S-MH-MU-ZET-RSTN-MANK,1S-MH-MU-ZET-RSTN-MANK,1,2025-02-07,70.86075949367088,1S-MH-MU-ZET-RSTN-MANK
38728,38728-CAP BANK,1S-MH-MU-ZET-RSTN-MANK,1S-MH-MU-ZET-RSTN-MANK,1,2025-02-07,70.86075949367088,1S-MH-MU-ZET-RSTN-MANK
38731,42155-DT,1S-MH-MU-ZET-CL12-9775,1S-MH-MU-ZET-CL12-9795,5.1,2025-04-04,593.9364705882354,1S-MH-MU-ZET-CL12-9795
39156,39156-CAP BANK,1S-MH-MU-ZET-RSTN-MANK,1S-MH-MU-ZET-RSTN-MANK,1,2025-02-07,70.86075949367088,1S-MH-MU-ZET-RSTN-MANK
39142,43128-DT,1S-MH-MU-ZET-CL08-9867,nan,5.1,,,nan
39147,39147-CAP BANK,1S-MH-MU-ZET-RSTN-SAHK,1S-MH-MU-ZET-RSTN-SAHK,1,2025-02-07,2.4581818181818185,1S-MH-MU-ZET-RSTN-SAHK
39149,39149-Stn Xmer,1S-MH-MU-ZET-RSTN-SAHK,1S-MH-MU-ZET-RSTN-SAHK,1,2025-02-07,2.4581818181818185,1S-MH-MU-ZET-RSTN-SAHK
17805,14450-HTConsumer,1S-MH-MU-ZSC-CL01-2492,nan,2.1,,,nan
17806,36127-HTConsumer,1S-MH-MU-ZSC-CL01-2194,nan,8.1,,,nan
17809,17809-CAP BANK,1S-MH-MU-ZSC-RSTN-MIDC,1S-MH-MU-ZSC-RSTN-MIDC,1,2024-12-03,381.3090909090909,1S-MH-MU-ZSC-RSTN-MIDC
17812,16296-HTConsumer,1S-MH-MU-ZSC-CL01-2273,nan,5,,,nan
17812,16296-HTConsumer,1S-MH-MU-ZSC-CL01-2273,nan,5,,,nan
17815,14296-HTConsumer,1S-MH-MU-ZSC-CL01-2121,nan,1.2,,,nan
17818,17818-CAP BANK,1S-MH-MU-ZSC-RSTN-MIDC,1S-MH-MU-ZSC-RSTN-MIDC,2,2024-12-03,381.3090909090909,1S-MH-MU-ZSC-RSTN-MIDC
17820,19256-HTConsumer,1S-MH-MU-ZSC-CL01-2875,nan,1.2,,,nan
17823,10845-HTConsumer,1S-MH-MU-ZSC-CL01-2211,nan,1.3,,,nan
17827,17827-CAP BANK,1S-MH-MU-ZSC-RSTN-MIDC,1S-MH-MU-ZSC-RSTN-MIDC,1,2024-12-03,381.3090909090909,1S-MH-MU-ZSC-RSTN-MIDC
28747,36294-HTConsumer,1S-MH-MU-ZSC-CL01-2199,nan,1.1,,,nan
28750,28750-Stn Xmer,1S-MH-MU-ZSC-RSTN-MIDC,1S-MH-MU-ZSC-RSTN-MIDC,1,2024-12-03,381.3090909090909,1S-MH-MU-ZSC-RSTN-MIDC
28751,28751-CAP BANK,1S-MH-MU-ZSC-RSTN-MIDC,1S-MH-MU-ZSC-RSTN-MIDC,1,2024-12-03,381.3090909090909,1S-MH-MU-ZSC-RSTN-MIDC
26969,26969-CAP BANK,1S-MH-MU-ZCT-RSTN-MIND,1S-MH-MU-ZCT-RSTN-MIND,1,2025-04-04,12.748118811881188,1S-MH-MU-ZCT-RSTN-MIND
26970,16431-HTConsumer,1S-MH-MU-ZCT-CL01-4224,nan,13,,,nan
26971,14726-HTConsumer,1S-MH-MU-ZCT-CL02-4285,nan,3.2,,,nan
26972,25409-HTConsumer,1S-MH-MU-ZCT-CL02-4887,nan,2.1,,,nan
26978,26978-CAP BANK,1S-MH-MU-ZCT-RSTN-MIND,1S-MH-MU-ZCT-RSTN-MIND,1,2025-04-04,12.748118811881188,1S-MH-MU-ZCT-RSTN-MIND
26980,25401-HTConsumer,1S-MH-MU-ZCT-CL02-4887,nan,2,,,nan
39370,39370-Stn Xmer,1S-MH-MU-ZCT-RSTN-MIND,1S-MH-MU-ZCT-RSTN-MIND,1,2025-04-04,12.748118811881188,1S-MH-MU-ZCT-RSTN-MIND
18632,35074-HTConsumer,1S-MH-MU-ZNT-CL04-7453,nan,3.1,,,nan
18633,42915-DT,1S-MH-MU-ZNT-CL04-7592,1S-MH-MU-ZNT-CL04-7210,1.3.1,,,1S-MH-MU-ZNT-CL04-7210
18635,26955-HTConsumer,1S-MH-MU-ZNT-CL04-6954,nan,3.1,,,nan
18639,18639-CAP BANK,1S-MH-MU-ZNT-RSTN-MIRA,1S-MH-MU-ZNT-RSTN-MIRA,1,,,1S-MH-MU-ZNT-RSTN-MIRA
18642,32076-HTConsumer,1S-MH-MU-ZNT-CL11-6790,nan,1.1,,,nan
18647,18647-CAP BANK,1S-MH-MU-ZNT-RSTN-MIRA,1S-MH-MU-ZNT-RSTN-MIRA,1,,,1S-MH-MU-ZNT-RSTN-MIRA
18648,17901-DT,1S-MH-MU-ZNT-CL09-6612,DT,4.2,,,DT
26106,42716-HTConsumer,1S-MH-MU-ZNT-CL04-7998,nan,7.1,,,nan
26107,16207-HTConsumer,1S-MH-MU-ZNT-CL09-6432,nan,3,,,nan
26112,26112-Stn Xmer,1S-MH-MU-ZNT-RSTN-MIRA,1S-MH-MU-ZNT-RSTN-MIRA,1,,,1S-MH-MU-ZNT-RSTN-MIRA
26113,26113-CAP BANK,1S-MH-MU-ZNT-RSTN-MIRA,1S-MH-MU-ZNT-RSTN-MIRA,1,,,1S-MH-MU-ZNT-RSTN-MIRA
18090,18863-HTConsumer,1S-MH-MU-ZST-CL05-0076,nan,1.2,,,nan
18094,42221-HTConsumer,1S-MH-MU-ZST-CL05-1364,nan,2.2,,,nan
18094,42218-HTConsumer,1S-MH-MU-ZST-CL05-1364,nan,2.3,,,nan
18094,42222-HTConsumer,1S-MH-MU-ZST-CL05-1364,nan,2.4,,,nan
18097,19749-HTConsumer,1S-MH-MU-ZST-CL05-0621,nan,2.1,,,nan
18100,35751-HTConsumer,1S-MH-MU-ZST-CL07-1062,nan,5.1,,,nan
18101,39781-HTConsumer,1S-MH-MU-ZST-CL07-1334,nan,2,,,nan
18102,36473-HTConsumer,1S-MH-MU-ZST-CL05-1142,nan,2,,,nan
18102,36474-HTConsumer,1S-MH-MU-ZST-CL05-1142,nan,1.1,,,nan
18103,39525-HTConsumer,1S-MH-MU-ZST-CL05-1321,nan,7.1,,,nan
18105,19142-HTConsumer,1S-MH-MU-ZST-CL07-0173,nan,2,,,nan
18105,19143-HTConsumer,1S-MH-MU-ZST-CL07-0173,nan,1.1,,,nan
18106,31638-HTConsumer,1S-MH-MU-ZST-CL05-0820,nan,1.1,,,nan
26716,35340-HTConsumer,1S-MH-MU-ZST-CL05-0840,nan,2.1,,,nan
26717,41762-HTConsumer,1S-MH-MU-ZST-CL05-1233,nan,1.1,,,nan
26717,41763-HTConsumer,1S-MH-MU-ZST-CL05-1233,nan,1.2,,,nan
26717,41765-HTConsumer,1S-MH-MU-ZST-CL05-1233,nan,1.3,,,nan
26719,42717-HTConsumer,1S-MH-MU-ZST-CL05-0201,nan,2,,,nan
26721,29650-HTConsumer,1S-MH-MU-ZST-CL05-0753,nan,1.1,,,nan
26722,19139-HTConsumer,1S-MH-MU-ZST-CL07-0173,nan,2,,,nan
26722,19140-HTConsumer,1S-MH-MU-ZST-CL07-0173,nan,1.1,,,nan
35593,32279-HTConsumer,1S-MH-MU-ZST-CL05-0838,nan,1.1,,,nan
35594,29822-HTConsumer,1S-MH-MU-ZST-CL05-0757,nan,5,,,nan
35596,19233-HTConsumer,1S-MH-MU-ZST-CL05-0609,nan,2,,,nan
35596,19229-HTConsumer,1S-MH-MU-ZST-CL05-0609,nan,1.1,,,nan
35597,41263-HTConsumer,1S-MH-MU-ZST-CL05-1351,nan,1.1,,,nan
36760,39863-HTConsumer,1S-MH-MU-ZET-CL14-9740,nan,4,,,nan
36760,39863-HTConsumer,1S-MH-MU-ZET-CL14-9740,nan,2.2,,,nan
36760,39863-HTConsumer,1S-MH-MU-ZET-CL14-9740,nan,2.3,,,nan
36760,39863-HTConsumer,1S-MH-MU-ZET-CL14-9740,nan,2.4,,,nan
36760,39863-HTConsumer,1S-MH-MU-ZET-CL14-9740,nan,2.5,,,nan
36761,39867-HTConsumer,1S-MH-MU-ZET-CL14-9741,nan,2,,,nan
40514,41540-HTConsumer,1S-MH-MU-ZET-CL14-9741,nan,2,,,nan
40515,39887-HTConsumer,1S-MH-MU-ZET-CL14-9741,nan,2,,,nan
40517,39855-HTConsumer,1S-MH-MU-ZET-CL14-9740,nan,3,,,nan
37014,4040-HTConsumer,1S-MH-MU-ZET-CL08-8804,nan,4.1,,,nan
37016,37016-CAP BANK,1S-MH-MU-ZET-RSTN-NATW,1S-MH-MU-ZET-RSTN-NATW,1,,,1S-MH-MU-ZET-RSTN-NATW
37019,29264-HTConsumer,1S-MH-MU-ZET-CL08-9127,nan,3.1,,,nan
37019,32617-HTConsumer,1S-MH-MU-ZET-CL08-9300,nan,1.1,,,nan
37025,37025-CAP BANK,1S-MH-MU-ZET-RSTN-NATW,1S-MH-MU-ZET-RSTN-NATW,1,,,1S-MH-MU-ZET-RSTN-NATW
39636,42352-HTConsumer,1S-MH-MU-ZCT-CL07-5745,nan,1.1,,,nan
39637,39637-HTConsumer,1S-MH-MU-ZCT-RSTN-NESC,nan,1,,,nan
39638,5077-CAP BANK,1S-MH-MU-ZCT-CL07-4751,1S-MH-MU-ZCT-CL07-4568,2.1,2025-04-04,159.36768079800498,1S-MH-MU-ZCT-CL07-4568
39641,39641-Stn Xmer,1S-MH-MU-ZCT-RSTN-NESC,1S-MH-MU-ZCT-RSTN-NESC,1,,,1S-MH-MU-ZCT-RSTN-NESC
39642,39642-Stn Xmer,1S-MH-MU-ZCT-RSTN-NESC,1S-MH-MU-ZCT-RSTN-NESC,1,,,1S-MH-MU-ZCT-RSTN-NESC
39645,39645-Stn Xmer,1S-MH-MU-ZCT-RSTN-NESC,1S-MH-MU-ZCT-RSTN-NESC,1,,,1S-MH-MU-ZCT-RSTN-NESC
39649,39649-HTConsumer,1S-MH-MU-ZCT-RSTN-NESC,nan,1,,,nan
32526,42363-DT,1S-MH-MU-ZCT-CL07-5745,nan,1.1,,,nan
32526,42366-HTConsumer,1S-MH-MU-ZCT-CL07-5745,nan,1.2,,,nan
26318,26318-DT,1S-MH-MU-ZCT-RSTN-NIRL,DT,2,,,DT
26322,34338-HTConsumer,1S-MH-MU-ZCT-CL07-5203,nan,2.1,,,nan
26324,26324-CAP BANK,1S-MH-MU-ZCT-RSTN-NIRL,1S-MH-MU-ZCT-RSTN-NIRL,1,2010-11-11,177.84,1S-MH-MU-ZCT-RSTN-NIRL
26327,30854-HTConsumer,1S-MH-MU-ZCT-CL07-5122,nan,1.1,,,nan
26328,41023-HTConsumer,1S-MH-MU-ZCT-CL07-5725,nan,1.2,,,nan
26330,41522-DT,1S-MH-MU-ZCT-CL07-5662,1S-MH-MU-ZCT-CL10-5591,5.1.1,,,1S-MH-MU-ZCT-CL10-5591
26330,19394-HTConsumer,1S-MH-MU-ZCT-CL07-4832,nan,1.1.1,,,nan
26332,36855-HTConsumer,1S-MH-MU-ZCT-CL07-5462,nan,2,,,nan
26333,26333-CAP BANK,1S-MH-MU-ZCT-RSTN-NIRL,1S-MH-MU-ZCT-RSTN-NIRL,1,2010-11-11,177.84,1S-MH-MU-ZCT-RSTN-NIRL
32530,31429-HTConsumer,1S-MH-MU-ZCT-CL07-5141,nan,2,,,nan
32530,31427-HTConsumer,1S-MH-MU-ZCT-CL07-5141,nan,1.1,,,nan
32531,35933-HTConsumer,1S-MH-MU-ZCT-CL07-5365,nan,3,,,nan
32531,35930-HTConsumer,1S-MH-MU-ZCT-CL07-5365,nan,2.1,,,nan
32532,32532-CAP BANK,1S-MH-MU-ZCT-RSTN-NIRL,1S-MH-MU-ZCT-RSTN-NIRL,1,2010-11-11,177.84,1S-MH-MU-ZCT-RSTN-NIRL
3637,36025-HTConsumer,1S-MH-MU-ZCT-CL09-5369,nan,3.1,,,nan
3641,3641-CAP BANK,1S-MH-MU-ZCT-RSTN-OMKA,1S-MH-MU-ZCT-RSTN-OMKA,1,2025-04-04,81.5132530120482,1S-MH-MU-ZCT-RSTN-OMKA
3646,41350-DT,1S-MH-MU-ZCT-CL09-5458,nan,7.1.1,,,nan
3648,3648-Stn Xmer,1S-MH-MU-ZCT-RSTN-OMKA,1S-MH-MU-ZCT-RSTN-OMKA,1,2025-04-04,81.5132530120482,1S-MH-MU-ZCT-RSTN-OMKA
3649,3649-CAP BANK,1S-MH-MU-ZCT-RSTN-OMKA,1S-MH-MU-ZCT-RSTN-OMKA,1,2025-04-04,81.5132530120482,1S-MH-MU-ZCT-RSTN-OMKA
40313,32130-HTConsumer,1S-MH-MU-ZCT-CL07-5161,nan,4.1,,,nan
40313,32128-HTConsumer,1S-MH-MU-ZCT-CL07-5161,nan,4.2,,,nan
40304,40304-Stn Xmer,1S-MH-MU-ZCT-RSTN-OSHI,1S-MH-MU-ZCT-RSTN-OSHI,1,2025-04-04,8.572799999999999,1S-MH-MU-ZCT-RSTN-OSHI
38712,38712-CAP BANK,1S-MH-MU-ZST-RSTN-PALI,1S-MH-MU-ZST-RSTN-PALI,1,2025-04-04,132.05194805194805,1S-MH-MU-ZST-RSTN-PALI
38715,38715-CAP BANK,1S-MH-MU-ZST-RSTN-PALI,1S-MH-MU-ZST-RSTN-PALI,1,2025-04-04,132.05194805194805,1S-MH-MU-ZST-RSTN-PALI
38720,38720-Stn Xmer,1S-MH-MU-ZST-RSTN-PALI,1S-MH-MU-ZST-RSTN-PALI,1,2025-04-04,132.05194805194805,1S-MH-MU-ZST-RSTN-PALI
27081,18332-HTConsumer,1S-MH-MU-ZCT-CL06-4471,nan,2.2,,,nan
27083,43028-HTConsumer,1S-MH-MU-ZCT-CL02-4971,nan,2.1,,,nan
27084,27084-CAP BANK,1S-MH-MU-ZCT-RSTN-PALM,1S-MH-MU-ZCT-RSTN-PALM,1,,,1S-MH-MU-ZCT-RSTN-PALM
30031,30031-CAP BANK,1S-MH-MU-ZCT-RSTN-PALM,1S-MH-MU-ZCT-RSTN-PALM,1,,,1S-MH-MU-ZCT-RSTN-PALM
14415,42581-DT,1S-MH-MU-ZCT-CL10-5758,nan,1.1,,,nan
14418,16309-HTConsumer,1S-MH-MU-ZCT-CL10-4048,nan,6.1,,,nan
14421,14421-CAP BANK,1S-MH-MU-ZCT-RSTN-POIS,1S-MH-MU-ZCT-RSTN-POIS,1,2015-10-30,283.29213483146066,1S-MH-MU-ZCT-RSTN-POIS
14430,14430-CAP BANK,1S-MH-MU-ZCT-RSTN-POIS,1S-MH-MU-ZCT-RSTN-POIS,1,2015-10-30,283.29213483146066,1S-MH-MU-ZCT-RSTN-POIS
31052,31052-CAP BANK,1S-MH-MU-ZCT-RSTN-RAHE,1S-MH-MU-ZCT-RSTN-RAHE,1,2024-06-04,52.79483146067415,1S-MH-MU-ZCT-RSTN-RAHE
31057,30550-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,3,,,nan
31057,30551-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,2.1,,,nan
31057,34412-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,2.2,,,nan
31058,43799-DT,1S-MH-MU-ZCT-CL08-5685,1S-MH-MU-ZCT-CL09-5809,4.1,2025-04-04,1.0,1S-MH-MU-ZCT-CL09-5809
31058,43799-DT,1S-MH-MU-ZCT-CL08-5685,1S-MH-MU-ZCT-CL09-5809,3.1.1,2025-04-04,1.0,1S-MH-MU-ZCT-CL09-5809
31060,31060-CAP BANK,1S-MH-MU-ZCT-RSTN-RAHE,1S-MH-MU-ZCT-RSTN-RAHE,1,2024-06-04,52.79483146067415,1S-MH-MU-ZCT-RSTN-RAHE
31063,30540-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,2,,,nan
31063,30539-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,1.1,,,nan
31063,30537-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,1.2,,,nan
31064,31064-Stn Xmer,1S-MH-MU-ZCT-RSTN-RAHE,1S-MH-MU-ZCT-RSTN-RAHE,1,2024-06-04,52.79483146067415,1S-MH-MU-ZCT-RSTN-RAHE
31066,30547-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,2,,,nan
31066,30546-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,1.1,,,nan
31066,30544-HTConsumer,1S-MH-MU-ZCT-CL08-5104,nan,1.2,,,nan
31068,31367-HTConsumer,1S-MH-MU-ZCT-CL08-5105,nan,2,,,nan
31068,31365-HTConsumer,1S-MH-MU-ZCT-CL08-5105,nan,1.1,,,nan
32155,37206-HTConsumer,1S-MH-MU-ZCT-CL08-5499,nan,1.3,,,nan
32157,31360-HTConsumer,1S-MH-MU-ZCT-CL08-5105,nan,2,,,nan
32157,31362-HTConsumer,1S-MH-MU-ZCT-CL08-5105,nan,1.1,,,nan
38211,38211-CAP BANK,1S-MH-MU-ZNT-RSTN-RAVI,1S-MH-MU-ZNT-RSTN-RAVI,1,,,1S-MH-MU-ZNT-RSTN-RAVI
38214,38214-CAP BANK,1S-MH-MU-ZNT-RSTN-RAVI,1S-MH-MU-ZNT-RSTN-RAVI,1,,,1S-MH-MU-ZNT-RSTN-RAVI
34729,17846-nan,1S-MH-MU-ZNT-CL06-6882,nan,1.1,,,nan
34730,34730-CAP BANK,1S-MH-MU-ZCT-RSTN-RNAR,1S-MH-MU-ZCT-RSTN-RNAR,1,2017-10-07,10.9275,1S-MH-MU-ZCT-RSTN-RNAR
34739,34739-CAP BANK,1S-MH-MU-ZCT-RSTN-RNAR,1S-MH-MU-ZCT-RSTN-RNAR,1,2017-10-07,10.9275,1S-MH-MU-ZCT-RSTN-RNAR
40320,40320-Stn Xmer,1S-MH-MU-ZCT-RSTN-ROYA,1S-MH-MU-ZCT-RSTN-ROYA,1,2025-04-04,6.260425531914894,1S-MH-MU-ZCT-RSTN-ROYA
30667,30667-DT,1S-MH-MU-ZET-RSTN-RUNW,1S-MH-MU-ZET-RSTN-RUNW,1,2012-08-24,127.1909090909091,1S-MH-MU-ZET-RSTN-RUNW
30667,30667-HTConsumer,1S-MH-MU-ZET-RSTN-RUNW,nan,2,,,nan
30667,30667-HTConsumer,1S-MH-MU-ZET-RSTN-RUNW,nan,2,,,nan
30668,42318-HTConsumer,1S-MH-MU-ZET-CL04-9811,nan,2,,,nan
30670,39812-HTConsumer,1S-MH-MU-ZET-CL04-9382,nan,5.2,,,nan
30671,38362-HTConsumer,1S-MH-MU-ZET-CL04-8316,nan,3,,,nan
30674,30674-CAP BANK,1S-MH-MU-ZET-RSTN-RUNW,1S-MH-MU-ZET-RSTN-RUNW,1,2012-08-24,127.1909090909091,1S-MH-MU-ZET-RSTN-RUNW
30681,7763-HTConsumer,1S-MH-MU-ZET-CL04-8859,nan,2.1,,,nan
30682,30682-DT,1S-MH-MU-ZET-RSTN-RUNW,1S-MH-MU-ZET-RSTN-RUNW,1,2012-08-24,127.1909090909091,1S-MH-MU-ZET-RSTN-RUNW
30682,30682-HTConsumer,1S-MH-MU-ZET-RSTN-RUNW,nan,2,,,nan
30682,30682-HTConsumer,1S-MH-MU-ZET-RSTN-RUNW,nan,2,,,nan
30683,30683-CAP BANK,1S-MH-MU-ZET-RSTN-RUNW,1S-MH-MU-ZET-RSTN-RUNW,1,2012-08-24,127.1909090909091,1S-MH-MU-ZET-RSTN-RUNW
38229,38229-CAP BANK,1S-MH-MU-ZNT-RSTN-SADG,1S-MH-MU-ZNT-RSTN-SADG,1,,,1S-MH-MU-ZNT-RSTN-SADG
38236,39553-HTConsumer,1S-MH-MU-ZNT-CL11-7927,nan,2.1.1,,,nan
38237,37306-HTConsumer,1S-MH-MU-ZNT-CL12-7764,nan,8.1,,,nan
38238,38238-CAP BANK,1S-MH-MU-ZNT-RSTN-SADG,1S-MH-MU-ZNT-RSTN-SADG,1,,,1S-MH-MU-ZNT-RSTN-SADG
36235,40984-HTConsumer,1S-MH-MU-ZSC-CL10-3617,nan,1.1,,,nan
36238,39268-HTConsumer,1S-MH-MU-ZSC-CL01-3554,nan,2.1,,,nan
36240,43199-HTConsumer,1S-MH-MU-ZSC-CL01-2270,nan,6.1,,,nan
36241,36241-Stn Xmer,1S-MH-MU-ZSC-RSTN-SAHA,1S-MH-MU-ZSC-RSTN-SAHA,2,2025-02-07,605.9844559585492,1S-MH-MU-ZSC-RSTN-SAHA
36242,36242-CAP BANK,1S-MH-MU-ZSC-RSTN-SAHA,1S-MH-MU-ZSC-RSTN-SAHA,1,2025-02-07,605.9844559585492,1S-MH-MU-ZSC-RSTN-SAHA
36244,36244-CAP BANK,1S-MH-MU-ZSC-RSTN-SAHA,1S-MH-MU-ZSC-RSTN-SAHA,1,2025-02-07,605.9844559585492,1S-MH-MU-ZSC-RSTN-SAHA
36245,36245-Stn Xmer,1S-MH-MU-ZSC-RSTN-SAHA,1S-MH-MU-ZSC-RSTN-SAHA,1,2025-02-07,605.9844559585492,1S-MH-MU-ZSC-RSTN-SAHA
36247,31714-HTConsumer,1S-MH-MU-ZSC-CL01-3184,nan,4.1,,,nan
36248,2937-HTConsumer,1S-MH-MU-ZSC-CL01-2089,nan,4.3,,,nan
36249,32032-HTConsumer,1S-MH-MU-ZSC-CL01-3204,nan,2.1.1,,,nan
36249,38602-HTConsumer,1S-MH-MU-ZSC-CL01-3514,nan,1.1,,,nan
3101,3101-CAP BANK,1S-MH-MU-ZET-RSTN-SAKI,1S-MH-MU-ZET-RSTN-SAKI,1,2025-02-07,83.69747440273038,1S-MH-MU-ZET-RSTN-SAKI
3109,6952-HTConsumer,1S-MH-MU-ZSC-CL04-2385,nan,2.2,,,nan
3110,10336-HTConsumer,1S-MH-MU-ZSC-CL10-2897,nan,1.1,,,nan
3113,3113-Stn Xmer,1S-MH-MU-ZET-RSTN-SAKI,1S-MH-MU-ZET-RSTN-SAKI,1,2025-02-07,83.69747440273038,1S-MH-MU-ZET-RSTN-SAKI
3114,3114-OH_05,1S-MH-MU-ZET-RSTN-SAKI,nan,1,,,nan
3116,41938-DT,1S-MH-MU-ZET-CL13-8554,nan,1.3,,,nan
3119,30712-HTConsumer,1S-MH-MU-ZSC-CL04-3147,nan,1.1,,,nan
3119,32109-HTConsumer,1S-MH-MU-ZSC-CL04-3147,nan,1.2,,,nan
3121,32075-HTConsumer,1S-MH-MU-ZET-CL13-8501,nan,1.1,,,nan
3122,3122-CAP BANK,1S-MH-MU-ZET-RSTN-SAKI,1S-MH-MU-ZET-RSTN-SAKI,1,2025-02-07,83.69747440273038,1S-MH-MU-ZET-RSTN-SAKI
3127,3127-CAP BANK,1S-MH-MU-ZET-RSTN-SAKI,1S-MH-MU-ZET-RSTN-SAKI,1,2025-02-07,83.69747440273038,1S-MH-MU-ZET-RSTN-SAKI
3131,39565-HTConsumer,1S-MH-MU-ZSC-CL10-3580,nan,3.1,,,nan
3134,30191-HTConsumer,1S-MH-MU-ZET-CL13-8550,nan,1.1,,,nan
3136,3136-Stn Xmer,1S-MH-MU-ZET-RSTN-SAKI,1S-MH-MU-ZET-RSTN-SAKI,1,2025-02-07,83.69747440273038,1S-MH-MU-ZET-RSTN-SAKI
3138,7756-HTConsumer,1S-MH-MU-ZSC-CL10-2272,nan,1.1,,,nan
34139,34139-Stn Xmer,1S-MH-MU-ZST-RSTN-SAMB,1S-MH-MU-ZST-RSTN-SAMB,1,2025-02-07,768.8655948553055,1S-MH-MU-ZST-RSTN-SAMB
34140,34140-CAP BANK,1S-MH-MU-ZST-RSTN-SAMB,1S-MH-MU-ZST-RSTN-SAMB,1,2025-02-07,768.8655948553055,1S-MH-MU-ZST-RSTN-SAMB
34143,2242-HTConsumer,1S-MH-MU-ZST-CL08-0151,nan,5.1,,,nan
34148,34148-Stn Xmer,1S-MH-MU-ZST-RSTN-SAMB,1S-MH-MU-ZST-RSTN-SAMB,1,2025-02-07,768.8655948553055,1S-MH-MU-ZST-RSTN-SAMB
34149,34149-CAP BANK,1S-MH-MU-ZST-RSTN-SAMB,1S-MH-MU-ZST-RSTN-SAMB,1,2025-02-07,768.8655948553055,1S-MH-MU-ZST-RSTN-SAMB
40736,11168-HTConsumer,1S-MH-MU-ZSC-CL02-2354,nan,9,,,nan
30461,30461-CAP BANK,1S-MH-MU-ZST-RSTN-SANT,1S-MH-MU-ZST-RSTN-SANT,1,2025-04-04,490.24357541899445,1S-MH-MU-ZST-RSTN-SANT
30462,10501-nan,1S-MH-MU-ZST-CL07-0038,nan,1.1,,,nan
30464,5945-HTConsumer,1S-MH-MU-ZST-CL08-0566,nan,3.3,,,nan
30465,19514-HTConsumer,1S-MH-MU-ZST-CL07-0615,nan,7.1,,,nan
30465,19514-HTConsumer,1S-MH-MU-ZST-CL07-0615,nan,5.2.1,,,nan
30467,36771-HTConsumer,1S-MH-MU-ZST-CL06-1139,nan,2,,,nan
30468,30468-DT,1S-MH-MU-ZST-RSTN-SANT,1S-MH-MU-ZST-RSTN-SANT,2,2025-04-04,490.24357541899445,1S-MH-MU-ZST-RSTN-SANT
30470,30470-CAP BANK,1S-MH-MU-ZST-RSTN-SANT,1S-MH-MU-ZST-RSTN-SANT,1,2025-04-04,490.24357541899445,1S-MH-MU-ZST-RSTN-SANT
30474,36775-HTConsumer,1S-MH-MU-ZST-CL06-1139,nan,2,,,nan
30479,30479-CAP BANK,1S-MH-MU-ZST-RSTN-SANT,1S-MH-MU-ZST-RSTN-SANT,1,2025-04-04,490.24357541899445,1S-MH-MU-ZST-RSTN-SANT
30481,6167-nan,1S-MH-MU-ZST-CL06-0464,nan,4,,,nan
30481,HTConsumer-12174,nan,1S-MH-MU-ZST-CL02-0577,5,,,1S-MH-MU-ZST-CL02-0577
30483,18841-nan,1S-MH-MU-ZST-CL03-0471,nan,3.1,,,nan
